System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22519</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-01-20T18:13:56.4624491Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-01-20T18:13:56.4624491Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-01-20T18:13:56.4624491Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>YLM+iHlwSTVjHDCYTnP4UFwKf5WJzwiDKE8Kx+erXhkbcUezKZnP1n5QYRc9684Cro/qr4t5atGrdavlDvDOXQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64306</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">1472</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22521')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22521')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22521')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-01-22T09:43:49Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22521')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22521" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22521</d:Version><d:NormalizedVersion>4.0.0-beta-22521</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-01-22T09:43:49.7489685Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22521:|System.Runtime:4.0.0-beta-22521:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22521</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-01-22T09:43:49.7489685Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-01-22T09:43:49.7489685Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-01-22T09:43:49.7489685Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>FOCpsBOEI/jRFNSUEVBA7fLq2AXj5VpHaPal4/Wi1DaNbt+dRGfuDNwezUw4rof/UGEk21YEgsNARUaP4+tQGg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64303</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">125</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22522')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22522')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22522')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-01-22T20:54:42Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22522')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22522" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22522</d:Version><d:NormalizedVersion>4.0.0-beta-22522</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-01-22T20:54:42.3437026Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22522:|System.Runtime:4.0.0-beta-22522:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22522</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-01-22T20:54:42.3437026Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-01-22T20:54:42.3437026Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-01-22T20:54:42.3437026Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>wPzoKZE9vZViwHEEmMz8L22jKo5RaL1mUHKQsSJwNj6Hk6uYAWjkvWsNUwGxtHXkcPaH5EKHTmGj9qjrX5zdFQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64320</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">276</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22523')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22523')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22523')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-01-25T06:22:43Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22523')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22523" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22523</d:Version><d:NormalizedVersion>4.0.0-beta-22523</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-01-25T06:22:43.449313Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22523:|System.Runtime:4.0.0-beta-22523:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22523</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-01-25T06:22:43.449313Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-01-25T06:22:43.449313Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-01-25T06:22:43.449313Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>o3txRA+2xIIqijgUxvo8EKskkM4wY1GRhODyudYVeGC+aMV71H2UQnXyFB1rDzaEIt/iSWtpXG77BjmmNbXOtA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64305</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">180</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22526')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22526')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22526')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-01-26T18:14:18Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22526')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22526" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22526</d:Version><d:NormalizedVersion>4.0.0-beta-22526</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-01-26T18:14:18.9012578Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22526:|System.Runtime:4.0.0-beta-22526:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22526</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-01-26T18:14:18.9012578Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-01-26T18:14:18.9012578Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-01-26T18:14:18.9012578Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>CPf/JiapuUcsevCZwsqQ06KnelAtoqhgptqXiF9BIvHYfLK5Ahm6O7AUPYHTZyIMzpyJGbgqDpIjEc9qKftDTQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">64311</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">617</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22530')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22530')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22530')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-01-31T21:05:27Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22530')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22530" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22530</d:Version><d:NormalizedVersion>4.0.0-beta-22530</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-01-31T21:05:27.9441634Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22530:|System.Runtime:4.0.0-beta-22530:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
